06,01,2002,-9999
12,05,2004,11326563
12,06,2004,11397656
12,07,2004,11436406
12,08,2004,11484688
12,09,2004,11572031
12,10,2004,11631250
12,11,2004,11667969
12,12,2004,11694063
12,13,2004,11772813
12,14,2004,11895625
12,15,2004,11908125
12,16,2004,11915000
12,17,2004,11907344
12,18,2004,11934063
12,19,2004,11989531
12,20,2004,12071719
12,21,2004,12153438
12,22,2004,12195313
12,23,2004,12190000
12,24,2004,12227500
12,25,2004,12181719
12,26,2004,12150313
12,27,2004,12219688
12,28,2004,12324531
12,29,2004,12320938
12,30,2004,12285156
12,31,2004,12265000
01,01,2005,12287969
01,02,2005,12335625
01,03,2005,12395938
01,04,2005,12539063
01,05,2005,12596406
01,06,2005,12595313
01,07,2005,12584063
01,08,2005,12590156
01,09,2005,12644688
01,10,2005,12672813
01,11,2005,12682344
01,12,2005,12697188
01,13,2005,12701250
01,14,2005,12722813
01,15,2005,12764844
01,16,2005,12843906
01,17,2005,12953594
01,18,2005,12914375
01,19,2005,12906094
01,20,2005,12870938
01,21,2005,12873281
01,22,2005,12918750
01,23,2005,12970000
01,24,2005,13058906
01,25,2005,13113594
01,26,2005,13110781
01,27,2005,13098438
01,28,2005,13157188
01,29,2005,13240781
01,30,2005,13301875
01,31,2005,13250938
02,01,2005,13246406
02,02,2005,13281406
02,03,2005,13311094
02,04,2005,13292031
02,05,2005,13233906
02,06,2005,13234688
02,07,2005,13311094
02,08,2005,13423125
02,09,2005,13478906
02,10,2005,13434531
02,11,2005,13431563
02,12,2005,13442969
02,13,2005,13443750
02,14,2005,13501094
02,15,2005,13620000
02,16,2005,13684688
02,17,2005,13636406
02,18,2005,13570938
02,19,2005,13454531
02,20,2005,13489063
02,21,2005,13574219
02,22,2005,13584219
02,23,2005,13690313
02,24,2005,13780625
02,25,2005,13847656
02,26,2005,13888750
02,27,2005,13944844
02,28,2005,13957188
03,01,2005,13973750
03,02,2005,14008750
03,03,2005,14007344
03,04,2005,14036094
03,05,2005,14057344
03,06,2005,14098906
03,07,2005,14080313
03,08,2005,14074375
03,09,2005,14077656
03,10,2005,14069375
03,11,2005,14078594
03,12,2005,14088750
03,13,2005,14046406
03,14,2005,13993125
03,15,2005,13928281
03,16,2005,13890000
03,17,2005,13832188
03,18,2005,13770781
03,19,2005,13713750
03,20,2005,13612500
03,21,2005,13547813
03,22,2005,13580781
03,23,2005,13586875
03,24,2005,13586719
03,25,2005,13586719
03,26,2005,13565938
03,27,2005,13552813
03,28,2005,13587500
03,29,2005,13592500
03,30,2005,13586563
03,31,2005,13543906
04,01,2005,13527969
04,02,2005,13513281
04,03,2005,13494219
04,04,2005,13508750
04,05,2005,13480938
04,06,2005,13433906
04,07,2005,13392344
04,08,2005,13384063
04,09,2005,13370000
04,10,2005,13347031
04,11,2005,13312969
04,12,2005,13280313
04,13,2005,13235313
04,14,2005,13211875
04,15,2005,13177500
04,16,2005,13127188
04,17,2005,13111563
04,18,2005,13122969
04,19,2005,13124219
04,20,2005,13120156
04,21,2005,13119375
04,22,2005,13091563
04,23,2005,13044688
04,24,2005,13011094
04,25,2005,12950938
04,26,2005,12907031
04,27,2005,12862969
04,28,2005,12822500
04,29,2005,12790938
04,30,2005,12755000
05,01,2005,12696406
05,02,2005,12645156
05,03,2005,12574063
05,04,2005,12524375
05,05,2005,12466719
05,06,2005,12430938
05,07,2005,12405156
05,08,2005,12360000
05,09,2005,12343594
05,10,2005,12278906
05,11,2005,12197969
05,12,2005,12133125
05,13,2005,12144531
05,14,2005,12129375
05,15,2005,12108750
05,16,2005,12079063
05,17,2005,12058438
05,18,2005,12033438
05,19,2005,12026563
05,20,2005,11984219
05,21,2005,11932969
05,22,2005,11865156
05,23,2005,11790156
05,24,2005,11703906
05,25,2005,11652031
05,26,2005,11583906
05,27,2005,11519844
05,28,2005,11455000
05,29,2005,11389375
05,30,2005,11340156
05,31,2005,11270156
06,01,2005,11265625
06,02,2005,11284531
06,03,2005,11186719
06,04,2005,11065469
06,05,2005,10959063
06,06,2005,10914063
06,07,2005,10840938
06,08,2005,10774688
06,09,2005,10727500
06,10,2005,10681875
06,11,2005,10663750
06,12,2005,10634219
06,13,2005,10627969
06,14,2005,10597500
06,15,2005,10552656
06,16,2005,10487188
06,17,2005,10429063
06,18,2005,10362188
06,19,2005,10296406
06,20,2005,10230313
06,21,2005,10187344
06,22,2005,10143906
06,23,2005,10067344
06,24,2005,10001094
06,25,2005,9913906
06,26,2005,9844375
06,27,2005,9761094
06,28,2005,9704688
06,29,2005,9667031
06,30,2005,9640938
07,01,2005,9615469
07,02,2005,9556719
07,03,2005,9502813
07,04,2005,9399063
07,05,2005,9237344
07,06,2005,9109844
07,07,2005,9004219
07,08,2005,8905469
07,09,2005,8847813
07,10,2005,8768750
07,11,2005,8697500
07,12,2005,8647031
07,13,2005,8597969
07,14,2005,8547188
07,15,2005,8488594
07,16,2005,8401094
07,17,2005,8311250
07,18,2005,8205313
07,19,2005,8102188
07,20,2005,7990938
07,21,2005,7856250
07,22,2005,7747656
07,23,2005,7688906
07,24,2005,7612969
07,25,2005,7559063
07,26,2005,7497344
07,27,2005,7386094
07,28,2005,7307031
07,29,2005,7212656
07,30,2005,7123750
07,31,2005,7045938
08,01,2005,6952969
08,02,2005,6910156
08,03,2005,6866719
08,04,2005,6776719
08,05,2005,6678438
08,06,2005,6610469
08,07,2005,6552500
08,08,2005,6513906
08,09,2005,6467344
08,10,2005,6410000
08,11,2005,6372969
08,12,2005,6324063
08,13,2005,6294688
08,14,2005,6251719
08,15,2005,6183125
08,16,2005,6100156
08,17,2005,6044219
08,18,2005,6023594
08,19,2005,5980469
08,20,2005,5922500
08,21,2005,5907344
08,22,2005,5901563
08,23,2005,5883750
08,24,2005,5853125
08,25,2005,5852500
08,26,2005,5829688
08,27,2005,5796094
08,28,2005,5771250
08,29,2005,5728125
08,30,2005,5662344
08,31,2005,5650938
09,01,2005,5649531
09,02,2005,5670469
09,03,2005,5689375
09,04,2005,5682500
09,05,2005,5670625
09,06,2005,5668438
09,07,2005,5657031
09,08,2005,5642656
09,09,2005,5628281
09,10,2005,5599844
09,11,2005,5581875
09,12,2005,5545000
09,13,2005,5506563
09,14,2005,5522344
09,15,2005,5492500
09,16,2005,5447656
09,17,2005,5422344
09,18,2005,5385156
09,19,2005,5368438
09,20,2005,5345156
09,21,2005,5315625
09,22,2005,5315156
09,23,2005,5335156
09,24,2005,5377969
09,25,2005,5407656
09,26,2005,5460781
09,27,2005,5524375
09,28,2005,5581406
09,29,2005,5656875
09,30,2005,5752031
10,01,2005,5803281
10,02,2005,5855000
10,03,2005,5902969
10,04,2005,5975156
10,05,2005,6075469
10,06,2005,6147031
10,07,2005,6222813
10,08,2005,6309688
10,09,2005,6394375
10,10,2005,6436406
10,11,2005,6470000
10,12,2005,6542969
10,13,2005,6678594
10,14,2005,6843594
10,15,2005,6958750
10,16,2005,6941875
10,17,2005,6969063
10,18,2005,7130000
10,19,2005,7317500
10,20,2005,7538750
10,21,2005,7802188
10,22,2005,8023125
10,23,2005,8114219
10,24,2005,8230156
10,25,2005,8360469
10,26,2005,8474688
10,27,2005,8548125
10,28,2005,8655313
10,29,2005,8790313
10,30,2005,8856875
10,31,2005,8880000
11,01,2005,8904688
11,02,2005,8976250
11,03,2005,9072969
11,04,2005,9130781
11,05,2005,9191094
11,06,2005,9250313
11,07,2005,9309688
11,08,2005,9375000
11,09,2005,9410625
11,10,2005,9431719
11,11,2005,9464844
11,12,2005,9492969
11,13,2005,9526094
11,14,2005,9546719
11,15,2005,9577031
11,16,2005,9608281
11,17,2005,-9999
11,18,2005,-9999
11,19,2005,-9999
11,20,2005,-9999
11,21,2005,-9999
11,22,2005,-9999
11,23,2005,10186094
11,24,2005,10258906
11,25,2005,10334688
11,26,2005,10438281
11,27,2005,10519688
11,28,2005,10574844
11,29,2005,10577500
11,30,2005,10556406
12,01,2005,10579844
12,02,2005,10633750
12,03,2005,10690469
12,04,2005,10772031
12,05,2005,10853438
12,06,2005,10946406
12,07,2005,11031563
12,08,2005,11116250
12,09,2005,11164063
12,10,2005,11202656
12,11,2005,11258125
12,12,2005,11311719
12,13,2005,11361875
12,14,2005,11448125
12,15,2005,11570156
12,16,2005,11659531
12,17,2005,11696719
12,18,2005,11748594
12,19,2005,11773906
12,20,2005,11776875
12,21,2005,11827031
12,22,2005,11891094
12,23,2005,11935313
12,24,2005,11978906
12,25,2005,12018594
12,26,2005,12091094
12,27,2005,12149375
12,28,2005,12183594
12,29,2005,12194688
12,30,2005,12236094
12,31,2005,12282188
01,01,2006,12325625
01,02,2006,12381250
01,03,2006,12458438
01,04,2006,12550938
01,05,2006,12592344
01,06,2006,12560781
01,07,2006,12528438
01,08,2006,12526563
01,09,2006,12605781
01,10,2006,12642500
01,11,2006,12641563
01,12,2006,12637656
01,13,2006,12672813
01,14,2006,12695313
01,15,2006,12664375
01,16,2006,12610313
01,17,2006,12596094
01,18,2006,12554219
01,19,2006,12527656
01,20,2006,12526563
01,21,2006,12526406
01,22,2006,12623906
01,23,2006,12747188
01,24,2006,12691719
01,25,2006,12665469
01,26,2006,12799688
01,27,2006,12880000
01,28,2006,12946719
01,29,2006,12958594
01,30,2006,12963125
01,31,2006,13053281
02,01,2006,13132656
02,02,2006,13205156
02,03,2006,13260156
02,04,2006,13322031
02,05,2006,13339219
02,06,2006,13350625
02,07,2006,13376875
02,08,2006,13344531
02,09,2006,13380625
02,10,2006,13468125
02,11,2006,13538125
02,12,2006,13553438
02,13,2006,13552813
02,14,2006,13533906
02,15,2006,13508750
02,16,2006,13507344
02,17,2006,13508750
02,18,2006,13460781
02,19,2006,13436406
02,20,2006,13441719
02,21,2006,13482656
02,22,2006,13487500
02,23,2006,13482813
02,24,2006,13478125
02,25,2006,13451563
02,26,2006,13479688
02,27,2006,13561250
02,28,2006,13619531
03,01,2006,13598438
03,02,2006,13595469
03,03,2006,13648125
03,04,2006,13638125
03,05,2006,13642031
03,06,2006,13664688
03,07,2006,13681094
03,08,2006,13712344
03,09,2006,13740625
03,10,2006,13741250
03,11,2006,13782344
03,12,2006,13757031
03,13,2006,13706875
03,14,2006,13619063
03,15,2006,13529063
03,16,2006,13460625
03,17,2006,13457500
03,18,2006,13438438
03,19,2006,13452344
03,20,2006,13459219
03,21,2006,13442344
03,22,2006,13410469
03,23,2006,13373125
03,24,2006,13297344
03,25,2006,13306250
03,26,2006,13329688
03,27,2006,13320781
03,28,2006,13292969
03,29,2006,13280469
03,30,2006,13267500
03,31,2006,13256719
04,01,2006,13305938
04,02,2006,13340938
04,03,2006,13311719
04,04,2006,13306406
04,05,2006,13280156
04,06,2006,13225625
04,07,2006,13157031
04,08,2006,13088906
04,09,2006,13032969
04,10,2006,13025000
04,11,2006,13002344
04,12,2006,12980625
04,13,2006,12979688
04,14,2006,13001875
04,15,2006,13017656
04,16,2006,13002813
04,17,2006,12997813
04,18,2006,13003750
04,19,2006,12996406
04,20,2006,12966875
04,21,2006,12962656
04,22,2006,12943594
04,23,2006,12936563
04,24,2006,12901406
04,25,2006,12788906
04,26,2006,12725313
04,27,2006,12637813
04,28,2006,12557813
04,29,2006,12513750
04,30,2006,12448750
05,01,2006,12341250
05,02,2006,12239531
05,03,2006,12191094
05,04,2006,12092031
05,05,2006,12003594
05,06,2006,11960781
05,07,2006,11943125
05,08,2006,11916563
05,09,2006,11901563
05,10,2006,11873125
05,11,2006,11850469
05,12,2006,11826406
05,13,2006,11799063
05,14,2006,11785781
05,15,2006,11754688
05,16,2006,11685781
05,17,2006,11618438
05,18,2006,11592656
05,19,2006,11559844
05,20,2006,11524688
05,21,2006,11496406
05,22,2006,11425781
05,23,2006,11371250
05,24,2006,11324531
05,25,2006,11270781
05,26,2006,11216094
05,27,2006,11179531
05,28,2006,11145156
05,29,2006,11104531
05,30,2006,11058594
05,31,2006,11009375
06,01,2006,11075313
06,02,2006,11151094
06,03,2006,11108906
06,04,2006,11032188
06,05,2006,10947969
06,06,2006,10909219
06,07,2006,-9999
06,08,2006,-9999
06,09,2006,10770156
06,10,2006,10690000
06,11,2006,10622969
06,12,2006,10560000
06,13,2006,10507500
06,14,2006,10442344
06,15,2006,10379844
06,16,2006,10337969
06,17,2006,10285469
06,18,2006,10228438
06,19,2006,10174844
06,20,2006,10109844
06,21,2006,10051406
06,22,2006,9982188
06,23,2006,9896094
06,24,2006,9766406
06,25,2006,9654844
06,26,2006,9585000
06,27,2006,9526719
06,28,2006,9435625
06,29,2006,9366563
06,30,2006,9314063
07,01,2006,9238594
07,02,2006,9159063
07,03,2006,9085938
07,04,2006,8965313
07,05,2006,8774219
07,06,2006,8676563
07,07,2006,8625781
07,08,2006,8558594
07,09,2006,8456719
07,10,2006,8359688
07,11,2006,8313594
07,12,2006,8280313
07,13,2006,8205000
07,14,2006,8140313
07,15,2006,8104531
07,16,2006,8079844
07,17,2006,8013750
07,18,2006,7942188
07,19,2006,7875000
07,20,2006,7800156
07,21,2006,7745781
07,22,2006,7688281
07,23,2006,7625000
07,24,2006,7597969
07,25,2006,7549844
07,26,2006,7469844
07,27,2006,7401250
07,28,2006,7340000
07,29,2006,7267656
07,30,2006,7198594
07,31,2006,7143281
08,01,2006,7093906
08,02,2006,7038750
08,03,2006,6967188
08,04,2006,6879375
08,05,2006,6795000
08,06,2006,6742500
08,07,2006,6725156
08,08,2006,6689063
08,09,2006,6635000
08,10,2006,6589219
08,11,2006,6536250
08,12,2006,6496719
08,13,2006,6456875
08,14,2006,6404063
08,15,2006,6363438
08,16,2006,6339219
08,17,2006,6303125
08,18,2006,6238594
08,19,2006,6185156
08,20,2006,6116563
08,21,2006,6082500
08,22,2006,6061250
08,23,2006,6041563
08,24,2006,6043438
08,25,2006,6031250
08,26,2006,5993750
08,27,2006,5968125
08,28,2006,5966406
08,29,2006,5957344
08,30,2006,5953594
08,31,2006,5974688
09,01,2006,5993438
09,02,2006,5977813
09,03,2006,5958125
09,04,2006,5935313
09,05,2006,5934531
09,06,2006,5918438
09,07,2006,5921875
09,08,2006,5935781
09,09,2006,5936094
09,10,2006,5926094
09,11,2006,5896719
09,12,2006,5864219
09,13,2006,5814063
09,14,2006,5781719
09,15,2006,5794063
09,16,2006,5806094
09,17,2006,5828281
09,18,2006,5874063
09,19,2006,5892500
09,20,2006,5846875
09,21,2006,5847656
09,22,2006,5851406
09,23,2006,5883281
09,24,2006,5972188
09,25,2006,6036719
09,26,2006,6039844
09,27,2006,6016094
09,28,2006,5973906
09,29,2006,5959219
09,30,2006,5981719
10,01,2006,6049375
10,02,2006,6135156
10,03,2006,6225938
10,04,2006,6339219
10,05,2006,6380625
10,06,2006,6382500
10,07,2006,6401094
10,08,2006,6443281
10,09,2006,6517813
10,10,2006,6587969
10,11,2006,6646094
10,12,2006,6777344
10,13,2006,7048438
10,14,2006,7274219
10,15,2006,7446094
10,16,2006,7521875
10,17,2006,7576719
10,18,2006,7641250
10,19,2006,7743906
10,20,2006,7868438
10,21,2006,7945625
10,22,2006,8003438
10,23,2006,8056094
10,24,2006,8243906
10,25,2006,8358125
10,26,2006,8426563
10,27,2006,8461250
10,28,2006,8490781
10,29,2006,8543438
10,30,2006,8625156
10,31,2006,8700000
11,01,2006,8776250
11,02,2006,8817656
11,03,2006,8826719
11,04,2006,8899375
11,05,2006,8931094
11,06,2006,8969688
11,07,2006,8984063
11,08,2006,9009219
11,09,2006,9056875
11,10,2006,9137188
11,11,2006,9189063
11,12,2006,9195313
11,13,2006,9230156
11,14,2006,9294375
11,15,2006,9338906
11,16,2006,9377656
11,17,2006,-9999
11,18,2006,-9999
11,19,2006,-9999
11,20,2006,-9999
11,21,2006,9363438
11,22,2006,9385938
11,23,2006,9413906
11,24,2006,9431875
11,25,2006,9434688
11,26,2006,9520781
11,27,2006,9576406
11,28,2006,9597969
11,29,2006,9650000
11,30,2006,9740938
12,01,2006,9810313
12,02,2006,9932188
12,03,2006,10066719
12,04,2006,10266094
12,05,2006,10475313
12,06,2006,10594375
12,07,2006,10695938
12,08,2006,10820000
12,09,2006,10947031
12,10,2006,11093281
12,11,2006,11156406
12,12,2006,11182813
12,13,2006,11240000
12,14,2006,11232813
12,15,2006,11253750
12,16,2006,11282031
12,17,2006,11348750
12,18,2006,11476875
12,19,2006,11645313
12,20,2006,11803281
12,21,2006,11857031
12,22,2006,11864375
12,23,2006,11892656
12,24,2006,11935156
12,25,2006,11993281
12,26,2006,12050313
12,27,2006,12075625
12,28,2006,12102344
12,29,2006,12168125
12,30,2006,12245469
12,31,2006,12290000
01,01,2007,12344375
01,02,2007,12395156
01,03,2007,12440469
01,04,2007,12520469
01,05,2007,12586563
01,06,2007,12578750
01,07,2007,12617813
01,08,2007,12631875
01,09,2007,12572656
01,10,2007,12504219
01,11,2007,12462656
01,12,2007,12530781
01,13,2007,12596094
01,14,2007,12700625
01,15,2007,12775000
01,16,2007,12840313
01,17,2007,12923125
01,18,2007,12979063
01,19,2007,13052500
01,20,2007,13103438
01,21,2007,13165000
01,22,2007,13209844
01,23,2007,13294531
01,24,2007,13385313
01,25,2007,13414063
01,26,2007,13395781
01,27,2007,13395469
01,28,2007,13352031
01,29,2007,13371719
01,30,2007,13430000
01,31,2007,13442031
02,01,2007,13427656
02,02,2007,13476250
02,03,2007,13482188
02,04,2007,13487969
02,05,2007,13470781
02,06,2007,13448906
02,07,2007,13520469
02,08,2007,13563594
02,09,2007,13583125
02,10,2007,13618906
02,11,2007,13672500
02,12,2007,13709375
02,13,2007,13722031
02,14,2007,13750781
02,15,2007,13790938
02,16,2007,13773594
02,17,2007,13771250
02,18,2007,13763281
02,19,2007,13786406
02,20,2007,13861406
02,21,2007,13886250
02,22,2007,13878906
02,23,2007,13895938
02,24,2007,13917813
02,25,2007,13919844
02,26,2007,13842969
02,27,2007,13760469
02,28,2007,13766094
03,01,2007,13836719
03,02,2007,13810000
03,03,2007,13807188
03,04,2007,13825000
03,05,2007,13870625
03,06,2007,13847500
03,07,2007,13819219
03,08,2007,13845469
03,09,2007,13895469
03,10,2007,13945625
03,11,2007,13935156
03,12,2007,13868594
03,13,2007,13823125
03,14,2007,13790469
03,15,2007,13719531
03,16,2007,13651406
03,17,2007,13700938
03,18,2007,13682344
03,19,2007,13595000
03,20,2007,13557188
03,21,2007,13564375
03,22,2007,13629219
03,23,2007,13621875
03,24,2007,13594219
03,25,2007,13648438
03,26,2007,13677188
03,27,2007,13646250
03,28,2007,13584844
03,29,2007,13523594
03,30,2007,13479063
03,31,2007,13459375
04,01,2007,13445781
04,02,2007,13436563
04,03,2007,13430313
04,04,2007,13427813
04,05,2007,13404688
04,06,2007,13377344
04,07,2007,13324688
04,08,2007,13287656
04,09,2007,13245469
04,10,2007,13212188
04,11,2007,13159688
04,12,2007,13127344
04,13,2007,13082344
04,14,2007,13035000
04,15,2007,12987813
04,16,2007,12970313
04,17,2007,12954063
04,18,2007,12956094
04,19,2007,12986875
04,20,2007,12980781
04,21,2007,12942813
04,22,2007,12869531
04,23,2007,12801250
04,24,2007,12756406
04,25,2007,12700781
04,26,2007,12660781
04,27,2007,12629688
04,28,2007,12621719
04,29,2007,12629844
04,30,2007,12633750
05,01,2007,12627813
05,02,2007,12597031
05,03,2007,12550000
05,04,2007,12489375
05,05,2007,12406406
05,06,2007,12370469
05,07,2007,12318281
05,08,2007,12284688
05,09,2007,12229688
05,10,2007,12174844
05,11,2007,12105156
05,12,2007,12038906
05,13,2007,12009063
05,14,2007,11985469
05,15,2007,11950625
05,16,2007,11905313
05,17,2007,11885781
05,18,2007,11878906
05,19,2007,11852344
05,20,2007,11810156
05,21,2007,11755313
05,22,2007,11709063
05,23,2007,11641875
05,24,2007,11571719
05,25,2007,11500781
05,26,2007,11438125
05,27,2007,11401563
05,28,2007,11398906
05,29,2007,11368750
