06,01,2002,-9999
05,30,2007,11307188
05,31,2007,11258594
06,01,2007,11322031
06,02,2007,11318125
06,03,2007,11187969
06,04,2007,11123125
06,05,2007,11054375
06,06,2007,10975313
06,07,2007,10948750
06,08,2007,10938281
06,09,2007,10917188
06,10,2007,10884844
06,11,2007,10828750
06,12,2007,10811094
06,13,2007,10775000
06,14,2007,10699531
06,15,2007,10626250
06,16,2007,10574844
06,17,2007,10522500
06,18,2007,10450469
06,19,2007,10368438
06,20,2007,10279375
06,21,2007,10218750
06,22,2007,10162656
06,23,2007,10104063
06,24,2007,10027188
06,25,2007,9932656
06,26,2007,9823594
06,27,2007,9743750
06,28,2007,9664844
06,29,2007,9545156
06,30,2007,9432188
07,01,2007,9288906
07,02,2007,9126875
07,03,2007,8925000
07,04,2007,8794063
07,05,2007,8704219
07,06,2007,8611094
07,07,2007,8529844
07,08,2007,8455000
07,09,2007,8369063
07,10,2007,8233906
07,11,2007,8125156
07,12,2007,8015156
07,13,2007,7881250
07,14,2007,7785000
07,15,2007,7690313
07,16,2007,7592500
07,17,2007,7498594
07,18,2007,7427188
07,19,2007,7363281
07,20,2007,7271094
07,21,2007,7167656
07,22,2007,7066406
07,23,2007,6972031
07,24,2007,6858125
07,25,2007,6781250
07,26,2007,6688594
07,27,2007,6594844
07,28,2007,6527969
07,29,2007,6479375
07,30,2007,6428125
07,31,2007,6375313
08,01,2007,6324063
08,02,2007,6217500
08,03,2007,6109844
08,04,2007,6001250
08,05,2007,5890469
08,06,2007,5815156
08,07,2007,5724688
08,08,2007,5649063
08,09,2007,5565313
08,10,2007,5527813
08,11,2007,5468594
08,12,2007,5421094
08,13,2007,5379219
08,14,2007,5347813
08,15,2007,5307344
08,16,2007,5241406
08,17,2007,5194688
08,18,2007,5166250
08,19,2007,5121563
08,20,2007,5075000
08,21,2007,5009531
08,22,2007,4948438
08,23,2007,4908438
08,24,2007,4875625
08,25,2007,4847656
08,26,2007,4818438
08,27,2007,4773906
08,28,2007,4724844
08,29,2007,4664844
08,30,2007,4616094
08,31,2007,4607031
09,01,2007,4610938
09,02,2007,4617031
09,03,2007,4580000
09,04,2007,4528125
09,05,2007,4484531
09,06,2007,4447031
09,07,2007,4436719
09,08,2007,4413438
09,09,2007,4399531
09,10,2007,4367188
09,11,2007,4343438
09,12,2007,4327969
09,13,2007,4323750
09,14,2007,4291250
09,15,2007,4267813
09,16,2007,4267656
09,17,2007,4268750
09,18,2007,4281406
09,19,2007,4296250
09,20,2007,4310313
09,21,2007,4284531
09,22,2007,4276719
09,23,2007,4267344
09,24,2007,4254531
09,25,2007,4265000
09,26,2007,4297813
09,27,2007,4372188
09,28,2007,4441719
09,29,2007,4499688
09,30,2007,4592969
10,01,2007,4672344
10,02,2007,4737813
10,03,2007,4773281
10,04,2007,4814375
10,05,2007,4866563
10,06,2007,4953594
10,07,2007,5044063
10,08,2007,5130000
10,09,2007,5228750
10,10,2007,5248906
10,11,2007,5302031
10,12,2007,5299375
10,13,2007,5374219
10,14,2007,5487656
10,15,2007,5606094
10,16,2007,5640156
10,17,2007,5663125
10,18,2007,5789688
10,19,2007,5991719
10,20,2007,6263125
10,21,2007,6504688
10,22,2007,6677500
10,23,2007,6823750
10,24,2007,6938281
10,25,2007,7039531
10,26,2007,7271719
10,27,2007,7463281
10,28,2007,7666563
10,29,2007,7800469
10,30,2007,7883594
10,31,2007,8003281
11,01,2007,8134844
11,02,2007,8317031
11,03,2007,8477969
11,04,2007,8587969
11,05,2007,8672813
11,06,2007,8736563
11,07,2007,8829219
11,08,2007,8899844
11,09,2007,9016406
11,10,2007,9116875
11,11,2007,9185625
11,12,2007,9239063
11,13,2007,9263594
11,14,2007,9281875
11,15,2007,9276719
11,16,2007,9332500
11,17,2007,9398281
11,18,2007,9485938
11,19,2007,9577969
11,20,2007,9663594
11,21,2007,9773594
11,22,2007,9833750
11,23,2007,9815781
11,24,2007,9834531
11,25,2007,9868438
11,26,2007,9944063
11,27,2007,-9999
11,28,2007,-9999
11,29,2007,-9999
11,30,2007,10252500
12,01,2007,10220938
12,02,2007,-9999
12,03,2007,-9999
12,04,2007,10499219
12,05,2007,10598125
12,06,2007,10715156
12,07,2007,10738750
12,08,2007,10807969
12,09,2007,10908281
12,10,2007,11002500
12,11,2007,11067656
12,12,2007,11139375
12,13,2007,11231875
12,14,2007,11283281
12,15,2007,11310938
12,16,2007,11350313
12,17,2007,11403750
12,18,2007,11509688
12,19,2007,11623906
12,20,2007,11716406
12,21,2007,11824219
12,22,2007,11929531
12,23,2007,12055000
12,24,2007,12094063
12,25,2007,12094531
12,26,2007,12055625
12,27,2007,12101406
12,28,2007,12170781
12,29,2007,12236563
12,30,2007,12304531
12,31,2007,12369688
01,01,2008,12322031
01,02,2008,12383281
01,03,2008,12448281
01,04,2008,12520000
01,05,2008,12561250
01,06,2008,12611250
01,07,2008,12654844
01,08,2008,12709844
01,09,2008,12725938
01,10,2008,12755938
01,11,2008,12816875
01,12,2008,12863594
01,13,2008,12903594
01,14,2008,12958906
01,15,2008,12998750
01,16,2008,13012500
01,17,2008,13025000
01,18,2008,13034531
01,19,2008,13116094
01,20,2008,13130938
01,21,2008,13189688
01,22,2008,13367656
01,23,2008,13496406
01,24,2008,13570469
01,25,2008,13603438
01,26,2008,13620625
01,27,2008,13653438
01,28,2008,13712500
01,29,2008,13747813
01,30,2008,13729375
01,31,2008,13685156
02,01,2008,13666563
02,02,2008,13783594
02,03,2008,13842031
02,04,2008,13893594
02,05,2008,13990469
02,06,2008,14046250
02,07,2008,14038125
02,08,2008,14046875
02,09,2008,14064375
02,10,2008,14074844
02,11,2008,14114219
02,12,2008,14137344
02,13,2008,14124531
02,14,2008,14050938
02,15,2008,13960625
02,16,2008,13895156
02,17,2008,13916719
02,18,2008,14051719
02,19,2008,14080781
02,20,2008,14120156
02,21,2008,14200938
02,22,2008,14305781
02,23,2008,14376094
02,24,2008,14429063
02,25,2008,14437031
02,26,2008,14415469
02,27,2008,14428281
02,28,2008,14456563
02,29,2008,14465313
03,01,2008,14476875
03,02,2008,14448594
03,03,2008,14430469
03,04,2008,14386875
03,05,2008,14398594
03,06,2008,14423906
03,07,2008,14430625
03,08,2008,14441563
03,09,2008,14516875
03,10,2008,14495469
03,11,2008,14479063
03,12,2008,14472813
03,13,2008,14465938
03,14,2008,14425313
03,15,2008,14364844
03,16,2008,14335938
03,17,2008,14312500
03,18,2008,14317188
03,19,2008,14333906
03,20,2008,14328438
03,21,2008,14320156
03,22,2008,14311875
03,23,2008,14294219
03,24,2008,14269844
03,25,2008,14276563
03,26,2008,14279844
03,27,2008,14267969
03,28,2008,14211875
03,29,2008,14164375
03,30,2008,14122969
03,31,2008,14106875
04,01,2008,14072188
04,02,2008,14074844
04,03,2008,14063906
04,04,2008,13977188
04,05,2008,13925156
04,06,2008,13925156
04,07,2008,13926563
04,08,2008,13912656
04,09,2008,13895156
04,10,2008,13860469
04,11,2008,13817188
04,12,2008,13768125
04,13,2008,13712969
04,14,2008,13626250
04,15,2008,13577344
04,16,2008,13479688
04,17,2008,13378906
04,18,2008,13306094
04,19,2008,13218750
04,20,2008,13175938
04,21,2008,13169219
04,22,2008,13135469
04,23,2008,13104844
04,24,2008,13040313
04,25,2008,12970469
04,26,2008,12956563
04,27,2008,12950469
04,28,2008,12947969
04,29,2008,12915781
04,30,2008,12877969
05,01,2008,12865156
05,02,2008,12852344
05,03,2008,12802969
05,04,2008,12735000
05,05,2008,12705781
05,06,2008,12680469
05,07,2008,12630313
05,08,2008,12569531
05,09,2008,12495156
05,10,2008,12461406
05,11,2008,12376719
05,12,2008,12309531
05,13,2008,12285625
05,14,2008,12241719
05,15,2008,12182188
05,16,2008,12133594
05,17,2008,12088750
05,18,2008,11999063
05,19,2008,11871875
05,20,2008,11777500
05,21,2008,11748281
05,22,2008,11728281
05,23,2008,11697188
05,24,2008,11674375
05,25,2008,11625938
05,26,2008,11586250
05,27,2008,11534531
05,28,2008,11497031
05,29,2008,11490156
05,30,2008,11448750
05,31,2008,11403906
06,01,2008,11459219
06,02,2008,11507656
06,03,2008,11452969
06,04,2008,11347344
06,05,2008,11223750
06,06,2008,11145625
06,07,2008,11077656
06,08,2008,10998438
06,09,2008,10897031
06,10,2008,10827656
06,11,2008,10806875
06,12,2008,10775938
06,13,2008,10736250
06,14,2008,10714063
06,15,2008,10664531
06,16,2008,10612969
06,17,2008,10542500
06,18,2008,10499531
06,19,2008,10449531
06,20,2008,10386719
06,21,2008,10319063
06,22,2008,10255938
06,23,2008,10198438
06,24,2008,10112031
06,25,2008,10054375
06,26,2008,9992344
06,27,2008,9949844
06,28,2008,9870781
06,29,2008,9783438
06,30,2008,9722656
07,01,2008,9645000
07,02,2008,9558594
07,03,2008,9434688
07,04,2008,9309531
07,05,2008,9236250
07,06,2008,9175000
07,07,2008,9094063
07,08,2008,9045469
07,09,2008,8988125
07,10,2008,8917969
07,11,2008,8866719
07,12,2008,8780000
07,13,2008,8698438
07,14,2008,8602656
07,15,2008,8506250
07,16,2008,8423438
07,17,2008,8337969
07,18,2008,8254844
07,19,2008,8168125
07,20,2008,8077188
07,21,2008,7989844
07,22,2008,7883125
07,23,2008,7772344
07,24,2008,7679219
07,25,2008,7607969
07,26,2008,7525000
07,27,2008,7475938
07,28,2008,7390781
07,29,2008,7324219
07,30,2008,7270313
07,31,2008,7203594
08,01,2008,7100938
08,02,2008,6996094
08,03,2008,6909063
08,04,2008,6841563
08,05,2008,6724844
08,06,2008,6579844
08,07,2008,6485625
08,08,2008,6485000
08,09,2008,6417656
08,10,2008,6343906
08,11,2008,6291563
08,12,2008,6222500
08,13,2008,6131875
08,14,2008,6071094
08,15,2008,5983125
08,16,2008,5909688
08,17,2008,5840938
08,18,2008,5763594
08,19,2008,5683906
08,20,2008,5656563
08,21,2008,5611406
08,22,2008,5555156
08,23,2008,5500156
08,24,2008,5426875
08,25,2008,5305313
08,26,2008,5222969
08,27,2008,5178281
08,28,2008,5163125
08,29,2008,5116094
08,30,2008,5090000
08,31,2008,5029844
09,01,2008,4957656
09,02,2008,4924219
09,03,2008,4927031
09,04,2008,4868906
09,05,2008,4825625
09,06,2008,4808281
09,07,2008,4739844
09,08,2008,4715469
09,09,2008,4707813
09,10,2008,4729688
09,11,2008,4751563
09,12,2008,4745156
09,13,2008,4742344
09,14,2008,4747188
09,15,2008,4731875
09,16,2008,4726250
09,17,2008,4718594
09,18,2008,4736406
09,19,2008,4745000
09,20,2008,4752500
09,21,2008,4773750
09,22,2008,4809219
09,23,2008,4873125
09,24,2008,4878750
09,25,2008,4873750
09,26,2008,4945313
09,27,2008,5003906
09,28,2008,5036406
09,29,2008,5095156
09,30,2008,5220313
10,01,2008,5335156
10,02,2008,5384688
10,03,2008,5526406
10,04,2008,5635781
10,05,2008,5731406
10,06,2008,5849219
10,07,2008,5999063
10,08,2008,6209219
10,09,2008,6352344
10,10,2008,6461250
10,11,2008,6569375
10,12,2008,6695000
10,13,2008,6857188
10,14,2008,7064219
10,15,2008,7242344
10,16,2008,7354844
10,17,2008,7436406
10,18,2008,7517813
10,19,2008,7629375
10,20,2008,7750313
10,21,2008,7950781
10,22,2008,8087969
10,23,2008,8176094
10,24,2008,8307344
10,25,2008,8400156
10,26,2008,8436094
10,27,2008,8518750
10,28,2008,8604688
10,29,2008,8708125
10,30,2008,8817031
10,31,2008,8892344
11,01,2008,8950000
11,02,2008,8949844
11,03,2008,8989063
11,04,2008,9106719
11,05,2008,9255625
11,06,2008,9384688
11,07,2008,9485000
11,08,2008,9566406
11,09,2008,9610469
11,10,2008,9651406
11,11,2008,9668594
11,12,2008,9673125
11,13,2008,9676250
11,14,2008,9703906
11,15,2008,9757656
11,16,2008,9795000
11,17,2008,9879219
11,18,2008,9972031
11,19,2008,10052500
11,20,2008,10118281
11,21,2008,10155781
11,22,2008,10205781
11,23,2008,10310156
11,24,2008,10408750
11,25,2008,10472188
11,26,2008,10534531
11,27,2008,10576094
11,28,2008,10587969
11,29,2008,10645625
11,30,2008,10714375
12,01,2008,10802813
12,02,2008,10847500
12,03,2008,10862969
12,04,2008,10953125
12,05,2008,11085938
12,06,2008,11171719
12,07,2008,11295625
12,08,2008,11448906
12,09,2008,11561250
12,10,2008,11650000
12,11,2008,11678594
12,12,2008,11681563
12,13,2008,11662813
12,14,2008,11640625
12,15,2008,11682813
12,16,2008,11731563
12,17,2008,11703594
12,18,2008,11687969
12,19,2008,11706719
12,20,2008,11727188
12,21,2008,11775938
12,22,2008,11889375
12,23,2008,11989063
12,24,2008,12059531
12,25,2008,12124531
12,26,2008,12141719
12,27,2008,12116719
12,28,2008,12133281
12,29,2008,12181250
12,30,2008,12207656
12,31,2008,12230156
01,01,2009,12286250
01,02,2009,12373125
01,03,2009,12465938
01,04,2009,12548750
01,05,2009,12589531
01,06,2009,12637031
01,07,2009,12650000
01,08,2009,12735938
01,09,2009,12883281
01,10,2009,12945625
01,11,2009,12990469
01,12,2009,12993906
01,13,2009,13063906
01,14,2009,13160781
01,15,2009,13282969
01,16,2009,13364688
01,17,2009,13363125
01,18,2009,13385000
01,19,2009,13471250
01,20,2009,13439219
01,21,2009,13383594
01,22,2009,13390625
01,23,2009,13396563
01,24,2009,13387813
01,25,2009,13363594
01,26,2009,13413906
01,27,2009,13459063
01,28,2009,13508438
01,29,2009,13583281
01,30,2009,13609844
01,31,2009,13670625
02,01,2009,13712500
02,02,2009,13715625
02,03,2009,13692813
02,04,2009,13730156
02,05,2009,13727031
02,06,2009,13765000
02,07,2009,13945781
02,08,2009,14050938
02,09,2009,14076094
02,10,2009,14070156
02,11,2009,14001563
02,12,2009,13952813
02,13,2009,13962813
02,14,2009,14023438
02,15,2009,14054688
02,16,2009,14089688
02,17,2009,14157969
02,18,2009,14204531
02,19,2009,14095313
02,20,2009,14060469
02,21,2009,14034063
02,22,2009,13985781
02,23,2009,13978594
02,24,2009,14041875
02,25,2009,14095156
02,26,2009,14170313
02,27,2009,14253594
02,28,2009,14298594
03,01,2009,14372031
03,02,2009,14412500
03,03,2009,14379219
03,04,2009,14377188
03,05,2009,14412813
03,06,2009,14406875
03,07,2009,14372344
03,08,2009,14284219
03,09,2009,14185469
03,10,2009,14158594
03,11,2009,14127656
03,12,2009,14133906
03,13,2009,14118281
03,14,2009,14149375
03,15,2009,14162969
03,16,2009,14216875
03,17,2009,14225313
03,18,2009,14268906
03,19,2009,14236250
03,20,2009,14163594
03,21,2009,14212656
03,22,2009,14251250
03,23,2009,14259063
03,24,2009,14240469
03,25,2009,14178750
03,26,2009,-9999
03,27,2009,-9999
03,28,2009,-9999
03,29,2009,-9999
03,30,2009,-9999
03,31,2009,-9999
04,01,2009,-9999
04,02,2009,-9999
04,03,2009,-9999
04,04,2009,-9999
04,05,2009,-9999
04,06,2009,-9999
04,07,2009,-9999
04,08,2009,-9999
04,09,2009,-9999
04,10,2009,-9999
04,11,2009,-9999
04,12,2009,-9999
04,13,2009,-9999
04,14,2009,-9999
04,15,2009,-9999
04,16,2009,-9999
04,17,2009,-9999
04,18,2009,-9999
04,19,2009,-9999
04,20,2009,-9999
04,21,2009,-9999
04,22,2009,-9999
04,23,2009,-9999
04,24,2009,-9999
04,25,2009,-9999
04,26,2009,-9999
04,27,2009,-9999
04,28,2009,-9999
04,29,2009,-9999
04,30,2009,-9999
05,01,2009,-9999
05,02,2009,-9999
05,03,2009,-9999
05,04,2009,-9999
05,05,2009,-9999
05,06,2009,-9999
05,07,2009,-9999
05,08,2009,-9999
05,09,2009,-9999
05,10,2009,-9999
05,11,2009,-9999
05,12,2009,-9999
05,13,2009,-9999
05,14,2009,-9999
05,15,2009,-9999
05,16,2009,-9999
05,17,2009,-9999
05,18,2009,-9999
05,19,2009,-9999
05,20,2009,-9999
05,21,2009,-9999
05,22,2009,-9999
05,23,2009,-9999
05,24,2009,-9999
05,25,2009,-9999
05,26,2009,-9999
05,27,2009,-9999
05,28,2009,-9999
05,29,2009,-9999
05,30,2009,-9999
05,31,2009,-9999
06,01,2009,-9999
06,02,2009,-9999
06,03,2009,-9999
06,04,2009,-9999
06,05,2009,-9999
06,06,2009,-9999
06,07,2009,-9999
06,08,2009,-9999
06,09,2009,-9999
06,10,2009,-9999
06,11,2009,-9999
06,12,2009,-9999
06,13,2009,-9999
06,14,2009,-9999
06,15,2009,-9999
06,16,2009,-9999
06,17,2009,-9999
06,18,2009,-9999
06,19,2009,-9999
06,20,2009,-9999
06,21,2009,-9999
06,22,2009,-9999
06,23,2009,-9999
06,24,2009,-9999
06,25,2009,-9999
06,26,2009,-9999
06,27,2009,-9999
06,28,2009,-9999
06,29,2009,-9999
06,30,2009,-9999
07,01,2009,-9999
07,02,2009,-9999
07,03,2009,-9999
07,04,2009,-9999
07,05,2009,-9999
07,06,2009,-9999
07,07,2009,-9999
07,08,2009,-9999
07,09,2009,-9999
07,10,2009,-9999
07,11,2009,-9999
07,12,2009,-9999
07,13,2009,-9999
07,14,2009,-9999
07,15,2009,-9999
07,16,2009,-9999
07,17,2009,-9999
07,18,2009,-9999
07,19,2009,-9999
07,20,2009,-9999
07,21,2009,-9999
07,22,2009,-9999
07,23,2009,-9999
07,24,2009,-9999
07,25,2009,-9999
07,26,2009,-9999
07,27,2009,-9999
07,28,2009,-9999
07,29,2009,-9999
07,30,2009,-9999
07,31,2009,-9999
08,01,2009,-9999
08,02,2009,-9999
08,03,2009,-9999
08,04,2009,-9999
08,05,2009,-9999
08,06,2009,-9999
08,07,2009,-9999
08,08,2009,-9999
08,09,2009,-9999
08,10,2009,-9999
08,11,2009,-9999
08,12,2009,-9999
08,13,2009,-9999
08,14,2009,-9999
08,15,2009,-9999
08,16,2009,-9999
08,17,2009,-9999
08,18,2009,-9999
08,19,2009,-9999
08,20,2009,-9999
08,21,2009,-9999
08,22,2009,-9999
08,23,2009,-9999
08,24,2009,-9999
08,25,2009,-9999
08,26,2009,-9999
08,27,2009,-9999
08,28,2009,-9999
08,29,2009,-9999
08,30,2009,-9999
08,31,2009,-9999
09,01,2009,-9999
09,02,2009,-9999
09,03,2009,-9999
09,04,2009,-9999
09,05,2009,-9999
09,06,2009,-9999
09,07,2009,-9999
09,08,2009,-9999
09,09,2009,-9999
09,10,2009,-9999
09,11,2009,-9999
09,12,2009,-9999
09,13,2009,-9999
09,14,2009,-9999
09,15,2009,-9999
09,16,2009,-9999
09,17,2009,-9999
09,18,2009,-9999
09,19,2009,-9999
09,20,2009,-9999
09,21,2009,-9999
09,22,2009,-9999
09,23,2009,-9999
09,24,2009,-9999
09,25,2009,-9999
09,26,2009,-9999
09,27,2009,-9999
09,28,2009,-9999
09,29,2009,-9999
09,30,2009,-9999
10,01,2009,-9999
10,02,2009,-9999
10,03,2009,-9999
10,04,2009,-9999
10,05,2009,-9999
10,06,2009,-9999
10,07,2009,-9999
10,08,2009,-9999
10,09,2009,-9999
10,10,2009,-9999
10,11,2009,-9999
10,12,2009,-9999
10,13,2009,-9999
10,14,2009,-9999
10,15,2009,-9999
10,16,2009,-9999
10,17,2009,-9999
10,18,2009,-9999
10,19,2009,-9999
10,20,2009,-9999
10,21,2009,-9999
10,22,2009,-9999
10,23,2009,-9999
10,24,2009,-9999
10,25,2009,-9999
10,26,2009,-9999
10,27,2009,-9999
10,28,2009,-9999
10,29,2009,-9999
10,30,2009,-9999
10,31,2009,-9999
11,01,2009,-9999
11,02,2009,-9999
11,03,2009,-9999
11,04,2009,-9999
11,05,2009,-9999
11,06,2009,-9999
11,07,2009,-9999
11,08,2009,-9999
11,09,2009,-9999
11,10,2009,-9999
11,11,2009,-9999
11,12,2009,-9999
11,13,2009,-9999
11,14,2009,-9999
11,15,2009,-9999
11,16,2009,-9999
11,17,2009,-9999
11,18,2009,-9999
11,19,2009,-9999
11,20,2009,-9999
11,21,2009,-9999
11,22,2009,-9999
11,23,2009,-9999
11,24,2009,-9999
11,25,2009,-9999
11,26,2009,-9999
11,27,2009,-9999
11,28,2009,-9999
11,29,2009,-9999
11,30,2009,-9999
12,01,2009,-9999
12,02,2009,-9999
12,03,2009,-9999
12,04,2009,-9999
12,05,2009,-9999
12,06,2009,-9999
12,07,2009,-9999
12,08,2009,-9999
12,09,2009,-9999
12,10,2009,-9999
12,11,2009,-9999
12,12,2009,-9999
12,13,2009,-9999
12,14,2009,-9999
12,15,2009,-9999
12,16,2009,-9999
12,17,2009,-9999
12,18,2009,-9999
12,19,2009,-9999
12,20,2009,-9999
12,21,2009,-9999
12,22,2009,-9999
12,23,2009,-9999
12,24,2009,-9999
12,25,2009,-9999
12,26,2009,-9999
12,27,2009,-9999
12,28,2009,-9999
12,29,2009,-9999
12,30,2009,-9999
12,31,2009,-9999
